2003	Zemøelé eny podle podrobného seznamu pøíèin smrti a vìku - úrazy a otravy podle vnìjší pøíèiny																							
MKN (1993)	Název	Celkem	0	1	2	3	4	5-9	10-14	15-19	20-24	25-29	30-34	35-39	40-44	45-49	50-54	55-59	60-64	65-69	70-74	75-79	80-84	85 +
																								
VN	Vnìjší pøíèiny poranìní a otrav	2447	10	6	3	3	-	7	14	54	64	52	63	67	86	112	138	110	89	101	145	300	405	618
																								
DN	Dopravní nehody	362	1	2	1	2	-	5	6	35	37	21	24	21	25	19	28	21	21	17	25	27	19	5
																								
	Chodec zranìnı pøi dopravní nehodì     V01-V09	108	-	-	1	2	-	3	2	8	6	2	2	5	5	7	6	5	5	12	8	16	9	4
V01	Chodec zranìnı pøi sráce s jízdním kolem	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-
V02	Chodec zranìnı pøi sráce s 2 nebo 3 kolovım motorovım vozidlem	2	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	1	-	-
V03	Chodec zranìnı pøi sráce s automobilem osobním, dodávkovım nebo lehkım nákladním	60	-	-	1	2	-	2	2	5	3	1	-	3	2	3	3	2	3	8	4	5	7	4
V04	Chodec zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	10	-	-	-	-	-	1	-	-	-	-	1	-	1	-	-	-	1	1	1	3	1	-
V05	Chodec zranìnı pøi sráce s eleznièním vlakem nebo s eleznièním vozidlem	29	-	-	-	-	-	-	-	2	2	-	1	2	2	4	3	3	1	3	1	4	1	-
V06	Chodec zranìnı pøi sráce s jinım nemotorovım vozidlem	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-
V09	Chodec zranìnı pøi jinıch a neurèenıch dopravních nehodách	5	-	-	-	-	-	-	-	-	1	1	-	-	-	-	-	-	-	-	1	2	-	-
																								
	Cyklista zranìnı pøi dopravní nehodì     V10-V19	25	-	-	-	-	-	-	-	2	-	1	2	1	5	1	3	1	2	2	3	1	1	-
