1985	Zemøelí muži podle podrobného seznamu pøíèin smrti a vìku - úrazy a otravy podle vnìjší pøíèiny																							
MKN (1976)	Název	Celkem	0	1	2	3	4	5-9	10-14	15-19	20-24	25-29	30-34	35-39	40-44	45-49	50-54	55-59	60-64	65-69	70-74	75-79	80-84	85+
																								
VN	Vnìjší pøíèiny poranìní a otrav	5029	72	16	6	10	5	55	67	208	270	280	376	401	360	301	304	353	336	228	408	443	318	212
																								
D1	Úrazy na železnicích	96	-	-	-	-	-	1	-	14	11	10	6	4	9	7	5	9	6	-	5	5	3	1
E800	Srážka se železnièními vozidly	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E801	Náraz na jiný pøedmìt	1	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-
E802	Vykolejení bez pøedchozí srážky nebo nárazu	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E803	Výbuch, oheò nebo popálení	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
E804	Pád ve vlaku nebo z vlaku	1	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-	-
E805	Zasažení železnièním vozidlem	88	-	-	-	-	-	1	-	14	10	9	5	4	8	7	4	7	6	-	5	5	2	1
E806	Jiný blíže popsaný úraz  na železnici	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-
E807	Železnièní úraz NS	5	-	-	-	-	-	-	-	-	-	1	1	-	-	-	-	2	-	-	-	-	1	-
																								
D2	Provozní úrazy motorovými vozidly	730	2	1	-	4	2	23	17	57	79	47	64	56	49	36	56	49	44	34	41	42	18	9
E810	Srážka motorového vozidla s vlakem	11	-	-	-	-	-	1	-	2	-	1	1	1	-	1	-	1	-	-	3	-	-	-
E811	Srážka motorového vozidla s jiným motorovým vozidlem pøi návratu do jízdní dráhy	4	-	-	-	-	-	-	-	1	1	1	-	-	-	1	-	-	-	-	-	-	-	-
E812	Jiná srážka motorového vozidla s jiným motorovým vozidel	68	-	-	-	-	-	-	1	9	7	4	5	4	7	2	9	3	8	6	1	2	-	-
