2004	Zemøelí mui podle podrobného seznamu pøíèin smrti a vìku - úrazy a otravy podle vnìjší pøíèiny																							
MKN (1993)	Název	Celkem	0	1	2	3	4	5-9	10-14	15-19	20-24	25-29	30-34	35-39	40-44	45-49	50-54	55-59	60-64	65-69	70-74	75-79	80-84	85 +
																								
VN	Vnìjší pøíèiny poranìní a otrav	4578	14	3	2	5	2	11	20	161	288	344	285	303	304	421	487	427	289	201	236	260	304	211
																								
DN	Dopravní nehody	981	1	-	2	2	1	5	3	80	125	127	87	76	64	69	78	80	42	32	39	36	25	7
																								
	Chodec zranìnı pøi dopravní nehodì     V01-V09	240	-	-	1	-	-	3	2	10	20	24	13	19	14	22	22	26	16	6	11	14	11	6
V01	Chodec zranìnı pøi sráce s jízdním kolem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V02	Chodec zranìnı pøi sráce s 2 nebo 3 kolovım motorovım vozidlem	3	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	1	1	-
V03	Chodec zranìnı pøi sráce s automobilem osobním, dodávkovım nebo lehkım nákladním	119	-	-	1	-	-	2	1	5	10	8	3	8	8	10	10	13	10	2	6	11	8	3
V04	Chodec zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	11	-	-	-	-	-	-	-	-	-	2	1	-	1	3	1	-	1	-	1	-	-	1
V05	Chodec zranìnı pøi sráce s eleznièním vlakem nebo s eleznièním vozidlem	93	-	-	-	-	-	1	1	5	9	13	7	11	5	8	10	9	3	3	3	2	2	1
V06	Chodec zranìnı pøi sráce s jinım nemotorovım vozidlem	5	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	1	1	-	1	-	-	1
V09	Chodec zranìnı pøi jinıch a neurèenıch dopravních nehodách	9	-	-	-	-	-	-	-	-	1	1	1	-	-	1	1	3	-	1	-	-	-	-
																								
