1941,Zemřelí muži podle podrobného seznamu příčin smrti a věku,,,,,,,,,,,,
MKN (1938),Název,Celkem,0,1-4,5-14,15-24,25-34,35-44,45-54,55-64,65-74,75 a více,Nezjiš- těno
,,,,,,,,,,,,,
,CELKEM ZEMŘELÝCH MUŽŮ,50027,6836,1210,1079,1519,2263,3520,4999,7670,10406,10523,2
,,,,,,,,,,,,,
I,Nemoci nakažlivé a cizopasné,8424,503,440,508,706,1040,1346,1446,1279,794,362,-
1,Tyf břišní,92,1,-,10,28,26,14,3,6,4,-,-
2,Paratyf,8,-,1,-,2,2,1,-,-,1,1,-
3,Mor,-,-,-,-,-,-,-,-,-,-,-,-
4,Cholera,-,-,-,-,-,-,-,-,-,-,-,-
5,Horečka vlnivá,-,-,-,-,-,-,-,-,-,-,-,-
6,Epidemický zánět plen mozkových a míšních,35,6,7,12,4,2,-,3,-,1,-,-
7,Uhlák,-,-,-,-,-,-,-,-,-,-,-,-
8,Spála,116,4,57,50,3,1,1,-,-,-,-,-
9,Kašel zádušný,118,88,25,5,-,-,-,-,-,-,-,-
10,Záškrt,473,20,166,261,24,-,1,-,1,-,-,-
11,Růže,76,19,1,1,1,2,4,5,11,15,17,-
12,Ztrnutí (tetanus),100,23,1,19,10,7,9,7,13,6,5,-
13,Tuberkulosa ústrojí dýchacího,5388,34,40,58,521,891,1117,1149,947,497,134,-
14a,Tuberkulosa plen a ústřední soustavy nervové: plen mozkových,177,15,59,45,31,11,7,1,7,1,-,-
14b,Tuberkulosa plen a ústřední soustavy nervové: jiných míst,-,-,-,-,-,-,-,-,-,-,-,-
15a,Tuberkulosa střev a pobřišnice: střev,32,1,-,1,3,3,4,5,5,9,1,-
15b,Tuberkulosa střev a pobřišnice: jiných míst,27,-,1,-,8,5,3,5,2,3,-,-
16,Tuberkulosa páteře,50,-,1,4,13,2,5,6,8,8,3,-
17,Tuberkulosa kostí a kloubů (vyjma páteře),98,-,1,3,12,12,9,6,13,19,23,-
18,Tuberkulosa kůže a podkožního vaziva,8,-,1,-,-,1,-,1,3,-,2,-
19,Tuberkulosa soustavy mízní,12,-,1,-,2,-,-,1,2,6,-,-
20,Tuberkulosa ústrojí močového a pohlavního,14,-,-,-,-,2,5,3,3,1,-,-
21a,Addisonova nemoc tuberkulosního původu,4,-,-,-,2,1,-,1,-,-,-,-
21b,Addisonova nemoc tuberkulosního původu ostatních orgánů,4,-,-,-,-,-,1,-,1,2,-,-
22,Tuberkulosa miliární,46,4,8,7,6,3,5,4,6,3,-,-
24a,Otrava krve,156,64,5,15,8,13,7,19,9,6,10,-
24b,Sněť plynová,-,-,-,-,-,-,-,-,-,-,-,-
25,Kapavka,2,2,-,-,-,-,-,-,-,-,-,-
26,Jiné nemoci způsobené mikroby (vyjma úplavici),-,-,-,-,-,-,-,-,-,-,-,-
27,Úplavice,10,-,-,-,1,2,1,4,-,-,2,-
28,Střídavka (malarie),5,-,-,-,-,-,2,-,-,3,-,-
29,Jiné nemoci způsobené prvoky cizopasnými (vyjma spirochaetami),-,-,-,-,-,-,-,-,-,-,-,-
30a,Příjice: úbyt míchy (tabes dorsalis),94,-,-,-,-,-,8,18,33,29,6,-
30b,Příjice: postupná obrna povšechná (progresivní paralysa),226,-,-,-,2,9,58,85,49,19,4,-
30c,Příjice: výduť srdečnice (aneurysma aorty),109,-,-,-,1,5,13,24,36,21,9,-
30d,Příjice: příjice vrozená,39,35,1,1,1,-,1,-,-,-,-,-
30,Příjice: jiné druhy příjice,159,-,-,-,2,7,20,49,49,27,5,-
31,Tyf zvratný,-,-,-,-,-,-,-,-,-,-,-,-
32a,Infekční žloutenka,2,-,-,-,-,-,-,1,1,-,-,-
32b,Ostatní nemoci způsobené spirochaetami,-,-,-,-,-,-,-,-,-,-,-,-
33a,Chřipka neboli influenza s onemocněním dýchydel,356,124,20,5,5,7,12,20,30,67,66,-
33b,Chřipka neboli influenza bez údaje takového onemocnění,181,37,3,2,5,3,10,6,17,27,71,-
34,Neštovice,-,-,-,-,-,-,-,-,-,-,-,-
35,Spalničky,65,24,35,6,-,-,-,-,-,-,-,-
36,Prudký zánět šedé hmoty míšní nebo mozkové,16,1,1,2,5,2,1,1,2,1,-,-
37a,Zánět mozku epidemický (lethargický): prudký,-,-,-,-,-,-,-,-,-,-,-,-
37b,Zánět mozku epidemický (lethargický): následky epidemického zánětu mozku,46,-,-,-,1,12,11,5,10,5,2,-
37c,Zánět mozku epidemický (lethargický): zánět mozku epidemický bez bližšího označení,17,-,1,1,-,1,2,4,6,2,-,-
38a,Jiné nemoci připisované virům: žlutá zimnice,-,-,-,-,-,-,-,-,-,-,-,-
38b,Jiné nemoci připisované virům: vzteklina,1,-,1,-,-,-,-,-,-,-,-,-
38c,Jiné nemoci připisované virům: plané neštovice (varicella),3,1,2,-,-,-,-,-,-,-,-,-
38d,Jiné nemoci připisované virům: ostatní nemoci připisované virům,-,-,-,-,-,-,-,-,-,-,-,-
